['walk']
['walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['run', 'run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest']
['walk', 'walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk']
['walk', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk']
['tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['walk', 'walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['rest', 'walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['walk', 'walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run']
['walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['run', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run']
['walk', 'run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run']
['run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk']
['run', 'dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['dribble', 'shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['shot', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run']
['run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass']
['run', 'run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run']
['run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run']
['run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run']
['run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run']
['run', 'run', 'walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk']
['run', 'run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run']
['run', 'walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble']
['walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble']
['run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run']
['run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run']
['dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run']
['pass', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['pass', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['pass', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['pass', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['pass', 'run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run']
['run', 'run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle']
['run', 'run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run']
['run', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk']
['run', 'run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk']
['run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['dribble', 'dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run']
['dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['dribble', 'dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['dribble', 'pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle']
['pass', 'run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run']
['run', 'run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk']
['run', 'run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk']
['run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk']
['run', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle']
['run', 'run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run']
['run', 'run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run']
['run', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run']
['tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble']
['run', 'run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot']
['run', 'run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot']
['run', 'tackle', 'run', 'walk', 'walk', 'walk', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'dribble', 'shot', 'shot', 'walk']
